--------------------------------------------------------------------------------
Profile data file './callgrind.out.78619' (creator: callgrind-3.8.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6349231111
Trigger: Program termination
Profiled target:  ./hsmm (PID 78619, part 1)
  1,133,440        { return static_cast<_Link_type>(_M_node)->_M_value_field; }
          .  
          .        pointer
 15,765,984        operator->() const
 52,553,280        { return &static_cast<_Link_type>(_M_node)->_M_value_field; }
          .  
          .        _Self&
    453,376        operator++()
          .        {
    680,064  	_M_node = _Rb_tree_increment(_M_node);
    906,752  	return *this;
          .        }
          .  
          .        _Self
    930,080        operator++(int)
          .        {
    930,080  	_Self __tmp = *this;
  1,116,096  	_M_node = _Rb_tree_increment(_M_node);
  1,488,128  	return __tmp;
          .        }
          .  
          .        _Self&
          .        operator--()
          .        {
          .  	_M_node = _Rb_tree_decrement(_M_node);
          .  	return *this;
          .        }
-- line 277 ----------------------------------------
-- line 280 ----------------------------------------
          .        operator--(int)
          .        {
          .  	_Self __tmp = *this;
          .  	_M_node = _Rb_tree_decrement(_M_node);
          .  	return __tmp;
          .        }
          .  
          .        bool
 38,612,992        operator==(const _Self& __x) const
144,798,720        { return _M_node == __x._M_node; }
          .  
          .        bool
  3,637,120        operator!=(const _Self& __x) const
 13,639,200        { return _M_node != __x._M_node; }
          .  
          .        _Base_ptr _M_node;
          .      };
          .  
          .    template<typename _Val>
          .      inline bool
          .      operator==(const _Rb_tree_iterator<_Val>& __x,
          .                 const _Rb_tree_const_iterator<_Val>& __y)
-- line 301 ----------------------------------------
-- line 351 ----------------------------------------
          .        typedef ptrdiff_t difference_type;
          .        typedef _Alloc allocator_type;
          .  
          .        _Node_allocator&
          .        _M_get_Node_allocator()
          .        { return *static_cast<_Node_allocator*>(&this->_M_impl); }
          .        
          .        const _Node_allocator&
 28,318,464        _M_get_Node_allocator() const
 66,076,416        { return *static_cast<const _Node_allocator*>(&this->_M_impl); }
          .  
          .        allocator_type
 56,263,296        get_allocator() const
121,903,808        { return allocator_type(_M_get_Node_allocator()); }
          .  
          .      protected:
          .        _Rb_tree_node*
 18,754,432        _M_get_node()
 60,951,904        { return _M_impl._Node_allocator::allocate(1); }
          .  
          .        void
 23,443,040        _M_put_node(_Rb_tree_node* __p)
 42,197,472        { _M_impl._Node_allocator::deallocate(__p, 1); }
          .  
          .        _Link_type
 23,443,040        _M_create_node(const value_type& __x)
          .        {
 18,754,432  	_Link_type __tmp = _M_get_node();
          .  	try
 89,083,552  	  { get_allocator().construct(&__tmp->_M_value_field, __x); }
 18,754,432  	catch(...)
          .  	  {
          .  	    _M_put_node(__tmp);
          .  	    __throw_exception_again;
          .  	  }
 23,443,040  	return __tmp;
          .        }
          .  
          .        _Link_type
    930,080        _M_clone_node(_Const_Link_type __x)
          .        {
  1,488,128  	_Link_type __tmp = _M_create_node(__x->_M_value_field);
    744,064  	__tmp->_M_color = __x->_M_color;
    372,032  	__tmp->_M_left = 0;
    372,032  	__tmp->_M_right = 0;
  1,488,128  	return __tmp;
          .        }
          .  
          .        void
 23,443,040        _M_destroy_node(_Link_type __p)
          .        {
 75,017,728  	get_allocator().destroy(&__p->_M_value_field);
 37,508,864  	_M_put_node(__p);
          .        }
          .  
          .      protected:
          .        template<typename _Key_compare, 
          .  	       bool _Is_pod_comparator = std::__is_pod<_Key_compare>::__value>
          .          struct _Rb_tree_impl : public _Node_allocator
 22,744,960          {
          .  	  _Key_compare		_M_key_compare;
          .  	  _Rb_tree_node_base 	_M_header;
          .  	  size_type 		_M_node_count; // Keeps track of size of tree.
          .  
          .  	  _Rb_tree_impl(const _Node_allocator& __a = _Node_allocator(),
 13,646,976  			const _Key_compare& __comp = _Key_compare())
          .  	  : _Node_allocator(__a), _M_key_compare(__comp), _M_header(), 
 27,293,952  	    _M_node_count(0)
          .  	  {
  4,548,992  	    this->_M_header._M_color = _S_red;
  4,548,992  	    this->_M_header._M_parent = 0;
 11,372,480  	    this->_M_header._M_left = &this->_M_header;
 18,195,968  	    this->_M_header._M_right = &this->_M_header;
          .  	  }
          .  	};
          .  
          .        // Specialization for _Comparison types that are not capable of
          .        // being base classes / super classes.
          .        template<typename _Key_compare>
          .          struct _Rb_tree_impl<_Key_compare, true> : public _Node_allocator 
          .  	{
-- line 431 ----------------------------------------
-- line 444 ----------------------------------------
          .  	    this->_M_header._M_right = &this->_M_header;
          .  	  }
          .  	};
          .  
          .        _Rb_tree_impl<_Compare> _M_impl;
          .  
          .      protected:
          .        _Base_ptr&
    560,448        _M_root()
  2,054,976        { return this->_M_impl._M_header._M_parent; }
          .  
          .        _Const_Base_ptr
    186,816        _M_root() const
    498,176        { return this->_M_impl._M_header._M_parent; }
          .  
          .        _Base_ptr&
    186,816        _M_leftmost()
    684,992        { return this->_M_impl._M_header._M_left; }
          .  
          .        _Const_Base_ptr
          .        _M_leftmost() const
          .        { return this->_M_impl._M_header._M_left; }
          .  
          .        _Base_ptr&
 14,269,056        _M_rightmost()
 52,319,872        { return this->_M_impl._M_header._M_right; }
          .  
          .        _Const_Base_ptr
          .        _M_rightmost() const
          .        { return this->_M_impl._M_header._M_right; }
          .  
          .        _Link_type
 27,307,968        _M_begin()
 72,821,248        { return static_cast<_Link_type>(this->_M_impl._M_header._M_parent); }
          .  
          .        _Const_Link_type
 15,394,752        _M_begin() const
          .        {
          .  	return static_cast<_Const_Link_type>
 41,052,672  	  (this->_M_impl._M_header._M_parent);
          .        }
          .  
          .        _Link_type
 48,026,880        _M_end()
144,080,640        { return static_cast<_Link_type>(&this->_M_impl._M_header); }
          .  
          .        _Const_Link_type
 15,207,936        _M_end() const
 45,623,808        { return static_cast<_Const_Link_type>(&this->_M_impl._M_header); }
          .  
          .        static const_reference
 32,056,032        _S_value(_Const_Link_type __x)
 96,168,096        { return __x->_M_value_field; }
          .  
          .        static const _Key&
 42,741,376        _S_key(_Const_Link_type __x)
192,336,192        { return _KeyOfValue()(_S_value(__x)); }
          .  
          .        static _Link_type
 14,252,484        _S_left(_Base_ptr __x)
 38,006,624        { return static_cast<_Link_type>(__x->_M_left); }
          .  
          .        static _Const_Link_type
 20,556,420        _S_left(_Const_Base_ptr __x)
 54,817,120        { return static_cast<_Const_Link_type>(__x->_M_left); }
          .  
          .        static _Link_type
 21,799,164        _S_right(_Base_ptr __x)
 58,131,104        { return static_cast<_Link_type>(__x->_M_right); }
          .  
          .        static _Const_Link_type
  4,324,476        _S_right(_Const_Base_ptr __x)
 11,531,936        { return static_cast<_Const_Link_type>(__x->_M_right); }
          .  
          .        static const_reference
 29,630,208        _S_value(_Const_Base_ptr __x)
 88,890,624        { return static_cast<_Const_Link_type>(__x)->_M_value_field; }
          .  
          .        static const _Key&
 39,506,944        _S_key(_Const_Base_ptr __x)
177,781,248        { return _KeyOfValue()(_S_value(__x)); }
          .  
          .        static _Base_ptr
    249,088        _S_minimum(_Base_ptr __x)
    622,720        { return _Rb_tree_node_base::_S_minimum(__x); }
          .  
          .        static _Const_Base_ptr
          .        _S_minimum(_Const_Base_ptr __x)
          .        { return _Rb_tree_node_base::_S_minimum(__x); }
          .  
          .        static _Base_ptr
    249,088        _S_maximum(_Base_ptr __x)
    622,720        { return _Rb_tree_node_base::_S_maximum(__x); }
          .  
          .        static _Const_Base_ptr
          .        _S_maximum(_Const_Base_ptr __x)
          .        { return _Rb_tree_node_base::_S_maximum(__x); }
          .  
          .      public:
          .        typedef _Rb_tree_iterator<value_type>       iterator;
          .        typedef _Rb_tree_const_iterator<value_type> const_iterator;
-- line 544 ----------------------------------------
-- line 569 ----------------------------------------
          .        // allocation/deallocation
          .        _Rb_tree()
          .        { }
          .  
          .        _Rb_tree(const _Compare& __comp)
          .        : _M_impl(allocator_type(), __comp)
          .        { }
          .  
 13,273,344        _Rb_tree(const _Compare& __comp, const allocator_type& __a)
 30,971,136        : _M_impl(__a, __comp)
  6,636,672        { }
          .  
    311,360        _Rb_tree(const _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>& __x)
    622,720        : _M_impl(__x._M_get_Node_allocator(), __x._M_impl._M_key_compare)
          .        {
    622,720  	if (__x._M_root() != 0)
          .  	  {
  1,369,984  	    _M_root() = _M_copy(__x._M_begin(), _M_end());
    747,264  	    _M_leftmost() = _S_minimum(_M_root());
    747,264  	    _M_rightmost() = _S_maximum(_M_root());
    498,176  	    _M_impl._M_node_count = __x._M_impl._M_node_count;
          .  	  }
          .        }
          .  
  9,097,984        ~_Rb_tree()
 38,666,432        { _M_erase(_M_begin()); }
          .  
          .        _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>&
          .        operator=(const _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>& __x);
          .  
          .        // Accessors.
          .        _Compare
          .        key_comp() const
          .        { return _M_impl._M_key_compare; }
          .  
          .        iterator
  8,953,984        begin()
          .        { 
          .  	return iterator(static_cast<_Link_type>
 31,338,944  			(this->_M_impl._M_header._M_left));
          .        }
          .  
          .        const_iterator
    498,176        begin() const
          .        { 
          .  	return const_iterator(static_cast<_Const_Link_type>
  1,743,616  			      (this->_M_impl._M_header._M_left));
          .        }
          .  
          .        iterator
 18,463,744        end()
 69,239,040        { return iterator(static_cast<_Link_type>(&this->_M_impl._M_header)); }
          .  
          .        const_iterator
 41,796,736        end() const
          .        { 
          .  	return const_iterator(static_cast<_Const_Link_type>
156,737,760  			      (&this->_M_impl._M_header));
          .        }
          .  
          .        reverse_iterator
          .        rbegin()
          .        { return reverse_iterator(end()); }
          .  
          .        const_reverse_iterator
          .        rbegin() const
-- line 634 ----------------------------------------
-- line 642 ----------------------------------------
          .        rend() const
          .        { return const_reverse_iterator(begin()); }
          .  
          .        bool
          .        empty() const
          .        { return _M_impl._M_node_count == 0; }
          .  
          .        size_type
 13,847,808        size() const
 36,927,488        { return _M_impl._M_node_count; }
          .  
          .        size_type
          .        max_size() const
          .        { return get_allocator().max_size(); }
          .  
          .        void
          .        swap(_Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>& __t);
          .  
-- line 659 ----------------------------------------
-- line 826 ----------------------------------------
          .  	}
          .        return *this;
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 31,518,144      _M_insert(_Base_ptr __x, _Base_ptr __p, const _Val& __v)
          .      {
          .        bool __insert_left = (__x != 0 || __p == _M_end()
          .  			    || _M_impl._M_key_compare(_KeyOfValue()(__v), 
102,050,688  						      _S_key(__p)));
          .  
 27,015,552        _Link_type __z = _M_create_node(__v);
          .  
 63,036,288        _Rb_tree_insert_and_rebalance(__insert_left, __z, __p,  
          .  				    this->_M_impl._M_header);
 27,015,552        ++_M_impl._M_node_count;
 58,533,696        return iterator(__z);
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
          .      _M_insert_lower(_Base_ptr __x, _Base_ptr __p, const _Val& __v)
          .      {
-- line 853 ----------------------------------------
-- line 966 ----------------------------------------
          .  	_S_do_it(_M_get_Node_allocator(), __t._M_get_Node_allocator());
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      pair<typename _Rb_tree<_Key, _Val, _KeyOfValue,
          .  			   _Compare, _Alloc>::iterator, bool>
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 11,627,840      _M_insert_unique(const _Val& __v)
          .      {
  9,302,272        _Link_type __x = _M_begin();
  9,302,272        _Link_type __y = _M_end();
  4,651,136        bool __comp = true;
  7,656,768        while (__x != 0)
          .  	{
    453,376  	  __y = __x;
  4,307,072  	  __comp = _M_impl._M_key_compare(_KeyOfValue()(__v), _S_key(__x));
  2,102,412  	  __x = __comp ? _S_left(__x) : _S_right(__x);
          .  	}
 11,627,840        iterator __j = iterator(__y);
  6,976,704        if (__comp)
 35,815,936  	if (__j == begin())
 78,561,280  	  return pair<iterator,bool>(_M_insert(__x, __y, __v), true);
          .  	else
     78,816  	  --__j;
  2,493,568        if (_M_impl._M_key_compare(_S_key(__j._M_node), _KeyOfValue()(__v)))
          .  	return pair<iterator, bool>(_M_insert(__x, __y, __v), true);
  1,246,784        return pair<iterator, bool>(__j, false);
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 27,695,616      _M_insert_unique(iterator __position, const _Val& __v)
          .      {
          .        // end()
 60,007,168        if (__position._M_node == _M_end())
          .  	{
117,965,888  	  if (size() > 0
          .  	      && _M_impl._M_key_compare(_S_key(_M_rightmost()), 
          .  					_KeyOfValue()(__v)))
 64,341,504  	    return _M_insert(0, _M_rightmost(), __v);
          .  	  else
 27,906,816  	    return _M_insert_unique(__v).first;
          .  	}
          .        else if (_M_impl._M_key_compare(_KeyOfValue()(__v),
          .  				      _S_key(__position._M_node)))
          .  	{
          .  	  // First, try before...
          .  	  iterator __before = __position;
          .  	  if (__position._M_node == _M_leftmost()) // begin()
          .  	    return _M_insert(_M_leftmost(), _M_leftmost(), __v);
-- line 1018 ----------------------------------------
-- line 1226 ----------------------------------------
          .  	  _M_insert_equal(end(), *__first);
          .        }
          .  
          .    template<typename _Key, typename _Val, typename _KoV,
          .             typename _Cmp, typename _Alloc>
          .      template<class _II>
          .        void
          .        _Rb_tree<_Key, _Val, _KoV, _Cmp, _Alloc>::
    373,632        _M_insert_unique(_II __first, _II __last)
          .        {
  1,931,776  	for (; __first != __last; ++__first)
  2,567,040  	  _M_insert_unique(end(), *__first);
          .        }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      inline void
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
          .      erase(iterator __position)
          .      {
-- line 1245 ----------------------------------------
-- line 1276 ----------------------------------------
          .        erase(__p.first, __p.second);
          .        return __old_size - size();
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KoV,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KoV, _Compare, _Alloc>::_Link_type
          .      _Rb_tree<_Key, _Val, _KoV, _Compare, _Alloc>::
    747,264      _M_copy(_Const_Link_type __x, _Link_type __p)
          .      {
          .        // Structural copy.  __x and __p must be non-null.
    747,264        _Link_type __top = _M_clone_node(__x);
    373,632        __top->_M_parent = __p;
          .  
          .        try
          .  	{
    498,176  	  if (__x->_M_right)
    871,808  	    __top->_M_right = _M_copy(_S_right(__x), __top);
 43,292,327  => /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_copy(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> > const*, std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*)'2 (62272x)
    249,088  	  __p = __top;
    622,720  	  __x = _S_left(__x);
          .  
    558,048  	  while (__x != 0)
          .  	    {
    553,248  	      _Link_type __y = _M_clone_node(__x);
    184,416  	      __p->_M_left = __y;
    184,416  	      __y->_M_parent = __p;
    245,888  	      if (__x->_M_right)
          .  		__y->_M_right = _M_copy(_S_right(__x), __y);
    122,944  	      __p = __y;
    245,888  	      __x = _S_left(__x);
          .  	    }
          .  	}
    498,176        catch(...)
          .  	{
          .  	  _M_erase(__top);
          .  	  __throw_exception_again;
          .  	}
    622,720        return __top;
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      void
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 34,815,520      _M_erase(_Link_type __x)
          .      {
          .        // Erase without rebalancing.
 41,918,240        while (__x != 0)
          .  	{
 32,820,256  	  _M_erase(_S_right(__x));
1,428,060,736  => /usr/include/c++/4.2.1/bits/stl_tree.h:std::_Rb_tree<dai::Var, std::pair<dai::Var const, unsigned long>, std::_Select1st<std::pair<dai::Var const, unsigned long> >, std::less<dai::Var>, std::allocator<std::pair<dai::Var const, unsigned long> > >::_M_erase(std::_Rb_tree_node<std::pair<dai::Var const, unsigned long> >*)'2 (2458912x)
 18,754,432  	  _Link_type __y = _S_left(__x);
 23,443,040  	  _M_destroy_node(__x);
 30,266,528  	  __x = __y;
          .  	}
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      void
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
          .      erase(iterator __first, iterator __last)
-- line 1336 ----------------------------------------
-- line 1385 ----------------------------------------
          .  	      || _M_impl._M_key_compare(__k,
          .  					_S_key(__j._M_node))) ? end() : __j;
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::const_iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 25,346,560      find(const _Key& __k) const
          .      {
 20,277,248        _Const_Link_type __x = _M_begin(); // Current node.
 25,346,560        _Const_Link_type __y = _M_end(); // Last node which is not less than __k.
          .  
 39,343,968       while (__x != 0)
          .         {
136,770,848  	 if (!_M_impl._M_key_compare(_S_key(__x), __k))
 46,662,868  	   __y = __x, __x = _S_left(__x);
          .  	 else
  5,516,880  	   __x = _S_right(__x);
          .         }
 30,415,872       const_iterator __j = const_iterator(__y);
          .       return (__j == end()
          .  	     || _M_impl._M_key_compare(__k, 
167,287,296  				       _S_key(__j._M_node))) ? end() : __j;
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::size_type
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
          .      count(const _Key& __k) const
          .      {
-- line 1416 ----------------------------------------
-- line 1418 ----------------------------------------
          .        const size_type __n = std::distance(__p.first, __p.second);
          .        return __n;
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
 22,512,960      lower_bound(const _Key& __k)
          .      {
 18,010,368        _Link_type __x = _M_begin(); // Current node.
 22,512,960        _Link_type __y = _M_end(); // Last node which is not less than __k.
          .  
 20,747,712        while (__x != 0)
 41,026,304  	if (!_M_impl._M_key_compare(_S_key(__x), __k))
          .  	  __y = __x, __x = _S_left(__x);
          .  	else
  9,653,248  	  __x = _S_right(__x);
          .  
 58,533,696        return iterator(__y);
          .      }
          .  
          .    template<typename _Key, typename _Val, typename _KeyOfValue,
          .             typename _Compare, typename _Alloc>
          .      typename _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::const_iterator
          .      _Rb_tree<_Key, _Val, _KeyOfValue, _Compare, _Alloc>::
          .      lower_bound(const _Key& __k) const
          .      {
-- line 1445 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /usr/include/c++/4.2.1/bits/stl_function.h
--------------------------------------------------------------------------------
         Ir 

-- line 95 ----------------------------------------
          .     *
          .     *  @{
          .     */
          .    /**
          .     *  This is one of the @link s20_3_1_base functor base classes@endlink.
          .     */
          .    template <class _Arg, class _Result>
          .      struct unary_function
127,992,945      {
          .        typedef _Arg argument_type;   ///< @c argument_type is the type of the
          .                                      ///     argument (no surprises here)
          .  
          .        typedef _Result result_type;  ///< @c result_type is the return type
          .      };
          .  
          .    /**
          .     *  This is one of the @link s20_3_1_base functor base classes@endlink.
          .     */
          .    template <class _Arg1, class _Arg2, class _Result>
          .      struct binary_function
 12,348,370      {
          .        typedef _Arg1 first_argument_type;   ///< the type of the first argument
          .                                             ///  (no surprises here)
          .  
          .        typedef _Arg2 second_argument_type;  ///< the type of the second argument
          .        typedef _Result result_type;         ///< type of the return type
          .      };
          .    /** @}  */
          .  
-- line 123 ----------------------------------------
-- line 145 ----------------------------------------
          .        _Tp
          .        operator()(const _Tp& __x, const _Tp& __y) const
          .        { return __x - __y; }
          .      };
          .  
          .    /// One of the @link s20_3_2_arithmetic math functors@endlink.
          .    template <class _Tp>
          .      struct multiplies : public binary_function<_Tp, _Tp, _Tp>
     11,980      {
          .        _Tp
    317,350        operator()(const _Tp& __x, const _Tp& __y) const
    698,170        { return __x * __y; }
          .      };
          .  
          .    /// One of the @link s20_3_2_arithmetic math functors@endlink.
          .    template <class _Tp>
          .      struct divides : public binary_function<_Tp, _Tp, _Tp>
          .      {
          .        _Tp
          .        operator()(const _Tp& __x, const _Tp& __y) const
-- line 164 ----------------------------------------
-- line 216 ----------------------------------------
          .        bool
          .        operator()(const _Tp& __x, const _Tp& __y) const
          .        { return __x > __y; }
          .      };
          .  
          .    /// One of the @link s20_3_3_comparisons comparison functors@endlink.
          .    template <class _Tp>
          .      struct less : public binary_function<_Tp, _Tp, bool>
 22,122,240      {
          .        bool
123,372,480        operator()(const _Tp& __x, const _Tp& __y) const
308,431,200        { return __x < __y; }
          .      };
          .  
          .    /// One of the @link s20_3_3_comparisons comparison functors@endlink.
          .    template <class _Tp>
          .      struct greater_equal : public binary_function<_Tp, _Tp, bool>
          .      {
          .        bool
          .        operator()(const _Tp& __x, const _Tp& __y) const
-- line 235 ----------------------------------------
-- line 427 ----------------------------------------
          .      : public unary_function<typename _Operation::first_argument_type,
          .  			    typename _Operation::result_type>
          .      {
          .      protected:
          .        _Operation op;
          .        typename _Operation::second_argument_type value;
          .      public:
          .        binder2nd(const _Operation& __x,
      7,188  		const typename _Operation::second_argument_type& __y)
     11,980        : op(__x), value(__y) {}
          .  
          .        typename _Operation::result_type
      5,990        operator()(const typename _Operation::first_argument_type& __x) const
     19,168        { return op(__x, value); }
          .  
          .        // _GLIBCXX_RESOLVE_LIB_DEFECTS
          .        // 109.  Missing binders for non-const sequence elements
          .        typename _Operation::result_type
    167,600        operator()(typename _Operation::first_argument_type& __x) const
    536,320        { return op(__x, value); }
          .      };
          .  
          .    /// One of the @link s20_3_6_binder binder functors@endlink.
          .    template <class _Operation, class _Tp>
          .      inline binder2nd<_Operation>
      5,990      bind2nd(const _Operation& __fn, const _Tp& __x)
          .      {
          .        typedef typename _Operation::second_argument_type _Arg2_type;
     25,158        return binder2nd<_Operation>(__fn, _Arg2_type(__x));
          .      }
          .    /** @}  */
          .  
          .    // 20.3.7 adaptors pointers functions
          .    /** @defgroup s20_3_7_adaptors Adaptors for pointers to functions
          .     *  The advantage of function objects over pointers to functions is that
          .     *  the objects in the standard library declare nested typedefs describing
          .     *  their argument and result types with uniform names (e.g., @c result_type
-- line 463 ----------------------------------------
-- line 536 ----------------------------------------
          .        const _Tp&
          .        operator()(const _Tp& __x) const
          .        { return __x; }
          .      };
          .  
          .    template <class _Pair>
          .      struct _Select1st : public unary_function<_Pair,
          .  					      typename _Pair::first_type>
255,961,920      {
          .        typename _Pair::first_type&
          .        operator()(_Pair& __x) const
          .        { return __x.first; }
          .  
          .        const typename _Pair::first_type&
102,384,768        operator()(const _Pair& __x) const
179,173,344        { return __x.first; }
          .      };
          .  
          .    template <class _Pair>
          .      struct _Select2nd : public unary_function<_Pair,
          .  					      typename _Pair::second_type>
          .      {
          .        typename _Pair::second_type&
          .        operator()(_Pair& __x) const
-- line 559 ----------------------------------------

--------------------------------------------------------------------------------
-- Auto-annotated source: /Users/igor/Documents/Projects/anomaly/code/HSMM/libdai/include/dai/factor.h
--------------------------------------------------------------------------------
         Ir 

-- line 9 ----------------------------------------
          .  #include <dai/varset.h>
          .  #include <dai/index.h>
          .  #include <dai/util.h>
          .  #include <dai/spvector.h>
          .  
          .  namespace dai {
          .  
          .  template <typename T, typename spvector_type>
    307,314  class TFactor {
          .  private:
          .  	VarSet _vs;
          .  	TProb<T,spvector_type> _p;
          .  public:
          .  
          .  
     25,158  	TFactor ( T p = 1) : _vs(), _p(1,p) {}
          .  
          .  	TFactor( const Var &v ) : _vs(v), _p(v.states()) {}
          .  
     19,168  	TFactor( const VarSet& vars ) : _vs(vars), _p() {
     45,524  		_p = TProb<T,spvector_type>( BigInt_size_t( _vs.nrStates() ) );
          .  	}
          .  
     40,732  	TFactor( const VarSet& vars, T p ) : _vs(vars), _p() {
     93,444  		_p = TProb<T,spvector_type>( BigInt_size_t( _vs.nrStates() ), p );
          .  	}
          .  
          .  
          .  	template<typename S>
          .  	TFactor( const VarSet& vars, const std::vector<S> &x ) : _vs(vars), _p() {
          .  		DAI_ASSERT( x.size() == vars.nrStates() );
          .  		_p = TProb<T,spvector_type>( x.begin(), x.end(), x.size() );
          .  	}
-- line 41 ----------------------------------------
-- line 57 ----------------------------------------
          .  		DAI_ASSERT( nrStates == p.size() );
          .  		Permute permindex(vars);
          .  		for( size_t li = 0; li < p.size(); ++li )
          .  			_p.set( permindex.convertLinearIndex(li), p[li] );
          .  	}
          .  
          .  
          .  
  2,117,248  	void set( size_t i, T val ) { _p.set( i, val ); }
          .  
          .  	T get( size_t i ) const { return _p[i]; }
          .  
          .  
          .  
 28,946,616  	const TProb<T,spvector_type>& p() const { return _p; }
          .  
     28,752  	TProb<T,spvector_type>& p() { return _p; }
          .  
  1,183,168  	T operator[] (size_t i) const { return _p[i]; }
          .  
 21,607,340  	const VarSet& vars() const { return _vs; }
          .  
          .  	VarSet& vars() { return _vs; }
          .  
          .  
          .  	size_t nrStates() const { return _p.size(); }
          .  
          .  	T entropy() const { return _p.entropy(); }
          .  
-- line 85 ----------------------------------------
-- line 162 ----------------------------------------
          .  	TFactor<T,spvector_type>& takeAbs() { _p.takeAbs(); return *this; }
          .  
          .  	TFactor<T,spvector_type>& takeExp() { _p.takeExp(); return *this; }
          .  
          .  
          .  	TFactor<T,spvector_type>& takeLog( bool zero = false ) { _p.takeLog(zero); return *this; }
          .  
          .  
     22,781  	T normalize( ProbNormType norm=NORMPROB ) { return _p.normalize( norm ); }
          .  
          .  
          .  
     11,381  	TFactor<T,spvector_type>& fill (T x) { _p.fill( x ); return *this; }
          .  
          .  	TFactor<T,spvector_type>& operator+= (T x) { _p += x; return *this; }
          .  
          .  	TFactor<T,spvector_type>& operator-= (T x) { _p -= x; return *this; }
          .  
          .  	TFactor<T,spvector_type>& operator*= (T x) { _p *= x; return *this; }
          .  
          .  	TFactor<T,spvector_type>& operator/= (T x) { _p /= x; return *this; }
-- line 182 ----------------------------------------
-- line 250 ----------------------------------------
          .  
          .  
          .  	TFactor<T,spvector_type>& operator+= (const TFactor<T,spvector_type>& g) { return binaryOp( g, std::plus<T>() ); }
          .  
          .  
          .  	TFactor<T,spvector_type>& operator-= (const TFactor<T,spvector_type>& g) { return binaryOp( g, std::minus<T>() ); }
          .  
          .  
      5,990  	TFactor<T,spvector_type>& operator*= (const TFactor<T,spvector_type>& g) {
          .  		// Note that the following implementation is slow, because it doesn't exploit the special case of value 0
          .  		// return binaryOp( g, std::multiplies<T>() );
